start	end	text
0	11000	マディウェブポッドキャストは、マディの意味が泥であるように ウェブフロントエンドの開発現場における泥臭い話などから学びを得ることを目的とし、
11000	25000	実際に明日から使えるかもしれないウェブフロントエンド知識や技術を 参加者の皆様と共有し合うことを通して、フロントエンド海外の役に立てるように思いを込めて発信しています。
25000	30000	はい、では始めていきます。マディウェブポッドキャストを始めていきたいと思います。
30000	47000	本日のトピックはですね、ちょうど新卒が1年経つぐらいということで、 本日新卒のお二人に来ていただいて、新卒1年目でやったことなどの話を聞いていきたいと思います。
47000	51000	では本日2人の新卒にお越ししていただいております。
51000	59000	CAMから平井修太くんと株式会社ウィンチケットから カジー・イブックくんから来ていただいております。
59000	62000	最初簡単に自己紹介を修太くんの方からお願いしていいですか。
62000	73000	はい、紹介あった通り株式会社CAMでウェブフロントエンドエンジニアをしている 22新卒じゃなくて卒ですね、の平井です。よろしくお願いします。
73000	75000	はい、お願いします。
75000	76000	次、カジーくんお願いします。
76000	82000	はい、株式会社ウィンチケットでウェブの開発しているカジー・イブックです。 今日はよろしくお願いします。
82000	84000	はい、よろしくお願いします。
84000	89000	僕も実は新卒1年目でここ3人同期なんですよね。
89000	100000	なので今日は久しぶりにいろんな普段聞かない話とか聞けるかなと思って本当に楽しみにしてるんですけど、 だいぶ慣れましたか今の環境。
100000	109000	そうですね、もう気づいたら1年経ってるみたいな感じがして、新卒入ってきたのは怖いですけど。
109000	119000	現場だと内定者バイトっていう形で内定してもらっている子たちが来て、下で働いてたりとか一緒に仕事してるとかあるんですけど、
119000	128000	だいたい1年経って多分みんなお互い何をやってるかとか全然知らなくて、最初は何をやってるかとか聞いてたんですけど、
128000	132000	ちなみにしゅーた君は何をやってきましたこの1年。
132000	138000	そうですね、最初の半年がまずOSSの開発ってちょっと多分変わってるというか、
138000	143000	普通新卒ってまずはサービスに触れてから始まるじゃないですか。
143000	148000	もうちょっとまあ飛ばしたって言い方なんですけど、OSSやりたいって言ったんでOSS開発やってました。
148000	152000	で、どういうOSSかっていうとブロックエディターですね。
152000	156000	で、なんかまあライブラリ名が出てくるのはちょっとあれなんですけど、
156000	163000	例えばエディタージェイスってやつのユーティリティ作ってたり、あとはスレートっていうエディターのこれもライブラリなんですけど、
163000	170000	これをラップしたライブラリ作ってそれを社内で運用するみたいな基盤作ったりしてました。
170000	176000	あとはその半年間はそれをやって、その後移動してチームが移動になって、
176000	183000	ちょっとトレーナーとか変わったりして、それで移動して今はエンタメコンテンツのサービスの開発やってます。
183000	188000	で、CAMではそういうちょっと共通基盤が運用されてるんで、
188000	195000	それ使ってリニューアルって形で既存走ってるサービスを動かしながら新しいものに変えるっていう、
195000	200000	いわゆるリプレスとかリニューアルって言うんですけど、をやってましたって感じです。
200000	206000	その裏で並行して勉強会とか、結構そこで石井君とかそこら辺と絡んでたんですけど、
206000	215000	二人卒で横断して技術のシェア会っていう名目でLT会したりして、活性化というかいろいろやったり、
215000	221000	あと個人でテクノログをちょっと株式会社CAMウェイで書いたりしたり、
221000	225000	あとこのマディウェブの登壇の方ですね、YouTubeに上がってる方なんですけど、
225000	229000	そっちでエディター開発の話をしたんで、そっち見てもらったら詳しく、
229000	233000	いけるって宣伝挟んで、じゃあ火事かなって。
233000	235000	絶対ありがとうございました。
235000	240000	でもなんかすごい、聞くだけでもめちゃくちゃなこと、本当にたくさんのことが広くて、
240000	242000	上々に備えて感じでした。
242000	247000	しかも二人卒でOSSってあんまり聞かなくて、
247000	249000	多分シューターぐらいやってるの?
249000	254000	なんかそう、多分、今見てる感じはCAM以外の多分そう。
254000	259000	他の部署でも、アメーバとかも確かOSS持ってて、
259000	261000	それやってる話も聞いてるけど、
261000	265000	なんかそのゼロからやったみたいなのも聞いたことないかな。
265000	268000	でも意外といい体験でした。
268000	269000	きれいきれいになりました。
269000	272000	それもみんな使える状態ではある?
272000	273000	そう。
273000	274000	GitHubで公開されてて。
274000	275000	そうそう。
275000	281000	社内はそれ今使って、ちょっといろいろ今新規が動いててみたいな感じで、
281000	284000	そう、やらせてもらえた。
284000	286000	いいですね、いいですね。
286000	289000	WinTicketではどんなことやってきました?
289000	294000	WinTicketは結構試作を最初はずりめに入って、
294000	297000	いろいろたくさん入らせてもらいつつ、
297000	303000	あとはオーティファイっていう自動e2テストのプラットフォームのサースがあるんですけど、
303000	308000	それをWinTicketのウェブに導入しようっていうところのリードをやらせてもらって、
308000	315000	そこを今は徐々に実際の開発フローにオーティファのテストが走ってきてみたいな状況になってきてるんですけど、
315000	320000	そこをかなり後半とかはガッツリ進めてたって感じですね。
320000	323000	それが軌道に乗ってきたのもあって、
323000	327000	もうちょっとそのオーティファイを何で導入するかの背景が、
327000	331000	その開発フローとかをもうちょっといいものにしようねっていう話なんですけど、
331000	337000	そこの親プロジェクトのQAプロジェクトって僕らが呼んでるところのリードを今度やらせてもらうことになって、
337000	343000	そこの今何が開発フローで課題で、それをどういうふうに解決していこうかみたいな、
343000	350000	ちょっとそういうエンジニアっぽくないところとかも最近読み出してもらったりっていう感じで進めてます。
350000	355000	リードっていうのはどこからどこまでのことをやってるんですか?
355000	358000	オーティファエンスの目的っていうのが、
358000	366000	今現状QCのチームにお願いしてるウェブのここをテストしてくださいみたいなテスト項目がバーってあるんですけど、
366000	370000	それの何割をオーティファエンスでカバーしたいっていうのだけが決まってて、
370000	373000	それが半年先の目標とかだったんで、
373000	376000	それをやるために何を最初決めていかないといけないかとか、
376000	380000	この時期までに何が終わってないといけないかみたいなのを、
380000	382000	僕ともう一人のリードの人がいたんで、
382000	386000	その二人で壁打ちしながらそこの足元の動きとかを決めていって、
386000	389000	チーム巻き込んでみんなで作っていきましょうみたいな、
389000	395000	その人巻き込みながらいろいろ進めていくみたいなところをやらせてもらってました。
396000	400000	もうプロジェクトマネージャー、プロダクトマネージャーみたいなポジション。
403000	409000	チケットとか切ったりとか、やることリスト、必要な事項とかをリストアップとかして、
409000	410000	そうだね。
410000	413000	開発をゴールまで進めていくみたいな。
414000	418000	実際の開発フローに積み込むっていうの前の、
418000	422000	オーティファエンスを進めていく上で何をやらないといけないかみたいな、
422000	426000	そこのチケット出しとかは内部で、リードの中でとかやってたんだけど、
426000	430000	将来的にはいろんな施策を作っていく最中で、
430000	433000	そのオーティファエンスのテストも作っていってとか、
433000	436000	それが自動的に回るようになったから、
436000	442000	何か予期せぬバグとかが入りづらいよね、みたいな世界を目指してるっていう感じです。
442000	448000	設計のところからバリバリやってて、1年目とは本当に思えないような内容。
448000	452000	最初任された時、どうするかわかんない。
452000	456000	本当に内容が高すぎて。
456000	461000	もう一人一緒にリードやってくれてたベテランの先輩がいたんですけど、
461000	464000	その人に自分こういうこと考えてるんですけど、
464000	468000	ここわかんなくてとか話しながら進んでもらえたのがすごいありがたくて、
468000	472000	その結果オーティファエンスの方はなんとかうまくいくことができたんで、
472000	475000	その先じゃあもうちょっとでかいのやらせてもらってみたいな。
475000	478000	良いループに入れたのがすごい良かったなと思ってます。
478000	482000	じゃあしっかりと最初大きな仕事任されてるけども、
482000	484000	ちゃんと周りがサポートしてくれるっていう。
484000	488000	そうですね、本当に一人だったら絶対に達成できなかったんで。
488000	491000	本当に人の達成を借り、みんなの達成があって、
491000	493000	いろいろできたみたいなところなんで。
493000	499000	成功させて、もう次はもっと大きなものを今やっているという感じで。
499000	505000	その中でも行動は全然書きながらそれも同時にやっていったっていう。
505000	509000	そうですね、試作の開発も並行であったりはしたんで、
509000	513000	特に年末とかは結構大事な試作とかがあって、
513000	518000	やりながらちょうどオーティファエンスを進めていかないといけないみたいなのが重なったりで、
518000	520000	結構てんやわんやではあったけど、
520000	524000	その分いろいろ何からやっていかないといけないかとか、
524000	528000	その優先書き面とかも含めてできたのが良かったなっていうところですね。
530000	536000	学びの成果は?
536000	540000	結構大きな学びがあったんじゃないかなと思うんだけど、
540000	548000	一番これすごく学べて良かったなみたいなっていうことって中からありますか?
548000	554000	大きな学びっていうか、こういうこと学んだよっていうシェアしたいこととかあればお聞きしたいんですけど。
555000	558000	そうですね、あんまり技術的なところじゃなくて、
558000	561000	マインド的な話になっちゃうんですけど、
561000	566000	目標すら決まってないみたいな抽象度高いプロジェクトとか、
566000	570000	目標を持ってるやつを進めるときってどうするんだろうみたいな、
570000	573000	本当にわかんなくて最初の頃は。
573000	578000	そこを何回かモーティファイと今QAのやつをやらせてもらってて、
578000	583000	そこの自分なりの仮説みたいなのが持てるようになったのはすごく大きいなと思ってて、
584000	590000	最初QAの今よりデカい方を任せてもらったんですけど、
590000	595000	最初マジで進まなくて、それなんでなんだろうって考えたときに、
595000	598000	モーティファイのときはゴールも明確で、
598000	601000	何をやったらいいかとかわかりやすかったんですけど、
601000	605000	そこが決まってないと本当に進まないなっていうのを実感して、
605000	607000	その学びがすごく大きくて、
607000	613000	今度また何か新しいちょっとふわっとした目標のものを進めていくってなったときにも、
613000	616000	何から決めないといけないんだっけみたいなのが、
616000	621000	なんとなく自分の中で仮説を持って次に活かせるようになったのかなっていうところが、
621000	624000	すごい大きな学びでしたね。
624000	629000	確かに大きなプロジェクトって最初ゴールってあまり明確になってないから、
629000	631000	何をやったらいいかわかんないですね。
631000	634000	そうなんですよね、ただ時間だけが過ぎちゃうみたいな。
634000	635000	よくわかんないな。
635000	639000	やっぱり1年目からそういうところが学べて本当に大きな世界参加になった。
639000	641000	確かに、ありがとう。
641000	646000	しゅーた君の方は結構いろんなOSSの開発とかやられてるけども、
646000	649000	何か大きな学びっていうのはありましたか?
649000	653000	学んできたこと的な感じで、
653000	657000	さっきの話は多分モーティファイとかで一回もう一回整理すると、
657000	660000	エディター系の開発も最初やってたんで、
660000	663000	当然フロントエンドもそういうエディター周りとか、
663000	667000	エディターもパンってエディター作りましたじゃなくて、
667000	671000	作る前にまず周辺ツールから作るみたいなのをして、
671000	674000	その時にちょっと東壇の方で喋ったんですけど、
674000	677000	リアクト分解して遊んでた時期があったんで、
677000	682000	リアクトの差分検出とかは結構詳しくなれたなみたいな。
682000	686000	その後サービス開発にそれが行ったのかどうかわかんないけど、
686000	692000	そういう実装から読むみたいなのが結構いろんな場面でも使えるなっていう感じになって、
692000	695000	でもそういういろんな場面で使えるなっていうのを、
